SaleID,ProductID,CustomerID,Date,Quantity,Revenue,Discount,Profit
S0001,P124,C025,2025-08-25,5,275,11,87
S0002,P116,C014,2025-07-25,10,400,30,101
S0003,P118,C018,2025-02-23,4,7200,24,2348
S0004,P125,C050,2025-05-01,9,225,31,47
S0005,P112,C019,2025-10-28,2,1300,105,346
S0006,P114,C023,2025-12-04,4,12800,1769,2739
S0007,P113,C045,2025-10-24,8,7600,753,2235
S0008,P111,C028,2025-02-01,1,80,4,24
S0009,P117,C034,2025-09-25,2,140,11,40
S0010,P103,C040,2025-12-07,10,15000,275,3279
S0011,P107,C003,2025-07-17,3,1200,53,260
S0012,P119,C032,2025-06-17,5,1750,41,550
S0013,P113,C022,2025-02-28,2,1900,16,467
S0014,P114,C028,2025-05-06,6,19200,1662,3579
S0015,P106,C005,2025-07-27,9,1350,121,184
S0016,P110,C005,2025-10-20,9,6300,677,921
S0017,P108,C039,2025-07-21,6,15000,1860,3481
S0018,P116,C016,2025-04-21,10,400,19,83
S0019,P108,C030,2025-01-04,5,12500,797,2504
S0020,P116,C012,2025-10-29,7,280,6,48
S0021,P120,C011,2025-03-29,5,450,49,75
S0022,P120,C010,2025-04-08,2,180,13,36
S0023,P112,C016,2025-12-10,7,4550,125,1459
S0024,P120,C040,2025-12-05,1,90,13,16
S0025,P112,C043,2025-03-26,3,1950,172,284
S0026,P123,C049,2025-01-29,5,60,4,11
S0027,P122,C036,2025-12-09,1,15,1,4
S0028,P113,C040,2025-12-22,10,9500,1360,1493
S0029,P114,C035,2025-10-26,7,22400,1519,6450
S0030,P114,C046,2025-07-10,9,28800,4168,5499
S0031,P102,C046,2025-01-20,5,4000,366,1057
S0032,P107,C025,2025-05-23,10,4000,468,1098
S0033,P125,C022,2025-06-19,5,125,5,23
S0034,P115,C018,2025-06-20,10,1200,17,320
S0035,P117,C050,2025-03-20,10,700,22,233
S0036,P120,C045,2025-01-12,4,360,39,62
S0037,P113,C017,2025-03-17,5,4750,532,638
S0038,P121,C047,2025-10-27,4,180,9,41
S0039,P103,C049,2025-04-19,9,13500,326,2978
S0040,P104,C016,2025-12-27,4,1200,42,310
S0041,P103,C019,2025-08-31,8,12000,1765,1995
S0042,P103,C045,2025-11-15,8,12000,1199,3318
S0043,P108,C042,2025-12-11,7,17500,564,2660
S0044,P116,C029,2025-02-16,2,80,6,17
S0045,P115,C024,2025-03-10,6,720,100,121
S0046,P105,C004,2025-06-11,5,5500,163,1607
S0047,P121,C043,2025-07-27,9,405,4,131
S0048,P112,C030,2025-08-27,9,5850,580,1666
S0049,P102,C009,2025-11-05,3,2400,73,576
S0050,P124,C028,2025-06-07,5,275,30,40
S0051,P125,C029,2025-04-18,2,50,0,15
S0052,P110,C007,2025-03-12,3,2100,257,362
S0053,P104,C047,2025-11-16,8,2400,307,626
S0054,P121,C041,2025-07-14,5,225,0,38
S0055,P120,C039,2025-05-10,2,180,2,56
S0056,P122,C023,2025-02-25,10,150,16,27
S0057,P125,C043,2025-07-16,6,150,20,45
S0058,P117,C017,2025-11-05,3,210,25,28
S0059,P105,C014,2025-10-03,9,9900,490,1925
S0060,P114,C044,2025-01-01,10,32000,1494,7622
S0061,P103,C018,2025-08-17,5,7500,160,1835
S0062,P118,C048,2025-04-06,7,12600,1240,1945
S0063,P109,C029,2025-10-05,5,4500,432,868
S0064,P120,C038,2025-09-22,9,810,10,265
S0065,P120,C041,2025-01-01,1,90,7,19
S0066,P121,C037,2025-04-27,1,45,3,11
S0067,P120,C035,2025-01-27,2,180,16,41
S0068,P125,C041,2025-04-04,3,75,1,22
S0069,P117,C042,2025-09-06,6,420,34,102
S0070,P113,C016,2025-10-30,1,950,17,142
S0071,P110,C037,2025-06-14,3,2100,231,370
S0072,P123,C047,2025-02-08,7,84,2,22
S0073,P118,C015,2025-05-20,9,16200,107,4978
S0074,P102,C003,2025-11-02,10,8000,1120,2043
S0075,P109,C037,2025-12-11,10,9000,573,1678
S0076,P114,C039,2025-02-15,4,12800,49,2501
S0077,P115,C050,2025-07-12,3,360,10,55
S0078,P125,C002,2025-10-06,6,150,15,42
S0079,P104,C004,2025-02-19,8,2400,201,676
S0080,P106,C038,2025-10-03,2,300,29,47
S0081,P122,C010,2025-11-01,9,135,2,34
S0082,P114,C039,2025-06-19,1,3200,422,680
S0083,P117,C046,2025-06-07,10,700,37,149
S0084,P121,C047,2025-05-02,3,135,1,23
S0085,P113,C001,2025-05-03,3,2850,55,430
S0086,P110,C030,2025-02-28,9,6300,839,1410
S0087,P101,C019,2025-08-24,1,1200,19,317
S0088,P108,C019,2025-06-18,4,10000,950,2194
S0089,P114,C023,2025-07-24,4,12800,1290,3180
S0090,P119,C023,2025-01-24,3,1050,117,197
S0091,P110,C023,2025-03-13,7,4900,224,1436
S0092,P109,C035,2025-09-17,6,5400,736,1075
S0093,P123,C041,2025-03-01,10,120,5,30
S0094,P116,C023,2025-02-07,5,200,12,62
S0095,P110,C032,2025-07-18,9,6300,582,924
S0096,P107,C042,2025-11-02,6,2400,245,678
S0097,P118,C034,2025-09-04,3,5400,634,996
S0098,P105,C038,2025-12-04,5,5500,313,1660
S0099,P117,C019,2025-08-23,6,420,0,131
S0100,P107,C050,2025-05-28,2,800,56,181
S0101,P115,C035,2025-07-01,3,360,31,104
S0102,P121,C030,2025-08-25,10,450,47,112
S0103,P103,C032,2025-06-24,10,15000,1627,3223
S0104,P108,C010,2025-05-01,9,22500,2748,5789
S0105,P120,C010,2025-08-18,7,630,24,116
S0106,P114,C049,2025-07-11,2,6400,43,1964
S0107,P106,C026,2025-07-12,6,900,84,145
S0108,P118,C039,2025-12-29,4,7200,833,1291
S0109,P125,C046,2025-03-30,1,25,2,5
S0110,P102,C011,2025-02-10,6,4800,377,983
S0111,P119,C038,2025-04-26,5,1750,257,427
S0112,P119,C002,2025-11-27,4,1400,183,257
S0113,P108,C010,2025-05-28,2,5000,469,1320
S0114,P118,C042,2025-09-19,1,1800,94,363
S0115,P106,C006,2025-08-17,6,900,1,138
S0116,P123,C011,2025-09-09,6,72,9,16
S0117,P104,C028,2025-01-21,9,2700,117,447
S0118,P114,C008,2025-07-24,10,32000,2179,9596
S0119,P115,C021,2025-03-10,1,120,10,34
S0120,P115,C022,2025-04-09,6,720,80,116
S0121,P116,C007,2025-12-18,8,320,23,91
S0122,P105,C046,2025-11-05,5,5500,185,1688
S0123,P105,C009,2025-12-20,4,4400,249,1377
S0124,P117,C049,2025-12-18,1,70,7,19
